,element,binding_energy,nuetron_number,element_name,proton_number
0,1H,0.0000,1,H,1
1,20Mg,134.4703,20,Mg,12
2,34S,291.8432,34,S,16
3,47Ar,391.1855,47,Ar,18
4,2H,2.2245,2,H,1
5,21Mg,149.1987,21,Mg,12
6,35S,298.8286,35,S,16
7,48Ar,396.5820,48,Ar,18
8,3H,8.4820,3,H,1
9,22Mg,168.5802,22,Mg,12
10,36S,308.7181,36,S,16
11,49Ar,398.8984,49,Ar,18
12,3He,7.7186,3,He,2
13,23Mg,181.7277,23,Mg,12
14,37S,313.0216,37,S,16
15,50Ar,403.4399,50,Ar,18
16,4He,28.2970,4,He,2
17,24Mg,198.2592,24,Mg,12
18,38S,321.0581,38,S,16
19,51Ar,404.3314,51,Ar,18
20,6Li,31.9965,6,Li,3
21,25Mg,205.5896,25,Mg,12
22,39S,325.2686,39,S,16
23,52Ar,407.7329,52,Ar,18
24,7Li,39.2460,7,Li,3
25,26Mg,216.6831,26,Mg,12
26,40S,332.8600,40,S,16
27,53Ar,407.7343,53,Ar,18
28,7Be,37.6026,7,Be,4
29,27Mg,223.1266,27,Mg,12
30,41S,336.2815,41,S,16
31,35K,278.8023,35,K,19
32,8Be,56.5011,8,Be,4
33,28Mg,231.6311,28,Mg,12
34,42S,342.9030,42,S,16
35,36K,293.1318,36,K,19
36,9Be,58.1665,9,Be,4
37,29Mg,235.3445,29,Mg,12
38,43S,346.3095,43,S,16
39,37K,308.5763,37,K,19
40,8B,37.7396,8,B,5
41,22Al,149.3108,22,Al,13
42,44S,353.1659,44,S,16
43,38K,320.6518,38,K,19
44,9B,56.3161,9,B,5
45,23Al,168.7052,23,Al,13
46,45S,355.3874,45,S,16
47,39K,333.7272,39,K,19
48,10B,64.7526,10,B,5
49,24Al,183.5987,24,Al,13
50,46S,359.6689,46,S,16
51,40K,341.5267,40,K,19
52,11B,76.2060,11,B,5
53,25Al,200.5302,25,Al,13
54,47S,360.7904,47,S,16
55,41K,351.6222,41,K,19
56,11C,73.4416,11,C,6
57,26Al,211.8967,26,Al,13
58,31Cl,243.9743,31,Cl,17
59,42K,359.1557,42,K,19
60,12C,92.1631,12,C,6
61,27Al,224.9552,27,Al,13
62,32Cl,258.3158,32,Cl,17
63,43K,368.8001,43,K,19
64,13C,97.1096,13,C,6
65,28Al,232.6806,28,Al,13
66,33Cl,274.0603,33,Cl,17
67,44K,376.0886,44,K,19
68,14C,105.2860,14,C,6
69,29Al,242.1161,29,Al,13
70,34Cl,285.5687,34,Cl,17
71,45K,384.9641,45,K,19
72,12N,74.0426,12,N,7
73,30Al,247.8626,30,Al,13
74,35Cl,298.2132,35,Cl,17
75,46K,391.8396,46,K,19
76,13N,94.1071,13,N,7
77,31Al,255.0941,31,Al,13
78,36Cl,306.7937,36,Cl,17
79,47K,400.1890,47,K,19
80,14N,104.6606,14,N,7
81,23Si,151.1598,23,Si,14
82,37Cl,317.1042,37,Cl,17
83,48K,404.6865,48,K,19
84,15N,115.4941,15,N,7
85,24Si,172.0063,24,Si,14
86,38Cl,323.2126,38,Cl,17
87,49K,411.4060,49,K,19
88,14O,98.7352,14,O,8
89,25Si,187.0058,25,Si,14
90,39Cl,331.2881,39,Cl,17
91,50K,414.2275,50,K,19
92,15O,111.9576,15,O,8
93,26Si,206.0492,26,Si,14
94,40Cl,337.0876,40,Cl,17
95,51K,419.2089,51,K,19
96,16O,127.6211,16,O,8
97,27Si,219.3607,27,Si,14
98,41Cl,345.0291,41,Cl,17
99,52K,421.0704,52,K,19
100,17O,131.7646,17,O,8
101,28Si,236.5392,28,Si,14
102,42Cl,350.1205,42,Cl,17
103,53K,424.8319,53,K,19
104,18O,139.8091,18,O,8
105,29Si,245.0137,29,Si,14
106,43Cl,356.9020,43,Cl,17
107,54K,425.9234,54,K,19
108,19O,143.7665,19,O,8
109,30Si,255.6231,30,Si,14
110,44Cl,361.8535,44,Cl,17
111,55K,429.1349,55,K,19
112,17F,128.2221,17,F,9
113,31Si,262.2116,31,Si,14
114,45Cl,368.7650,45,Cl,17
115,36Ca,281.3644,36,Ca,20
116,18F,137.3716,18,F,9
117,32Si,271.4141,32,Si,14
118,46Cl,372.7664,46,Cl,17
119,37Ca,296.1548,37,Ca,20
120,19F,147.8031,19,F,9
121,33Si,275.8966,33,Si,14
122,47Cl,377.3879,47,Cl,17
123,38Ca,313.1263,38,Ca,20
124,20F,154.4046,20,F,9
125,34Si,283.4340,34,Si,14
126,48Cl,379.4294,48,Cl,17
127,39Ca,326.4138,39,Ca,20
128,21F,162.5061,21,F,9
129,27P,206.9433,27,P,15
130,49Cl,383.0809,49,Cl,17
131,40Ca,342.0563,40,Ca,20
132,17Ne,112.9107,17,Ne,10
133,28P,221.4258,28,P,15
134,50Cl,383.7923,50,Cl,17
135,41Ca,350.4187,41,Ca,20
136,18Ne,132.1432,18,Ne,10
137,29P,239.2872,29,P,15
138,51Cl,386.1038,51,Cl,17
139,42Ca,361.9002,42,Ca,20
140,19Ne,143.7827,19,Ne,10
141,30P,250.6077,30,P,15
142,32Ar,246.3833,32,Ar,18
143,43Ca,369.8327,43,Ca,20
144,20Ne,160.6521,20,Ne,10
145,31P,262.9202,31,P,15
146,33Ar,261.6548,33,Ar,18
147,44Ca,380.9652,44,Ca,20
148,21Ne,167.4136,21,Ne,10
149,32P,270.8557,32,P,15
150,34Ar,278.7253,34,Ar,18
151,45Ca,388.3797,45,Ca,20
152,22Ne,177.7751,22,Ne,10
153,33P,280.9601,33,P,15
154,35Ar,291.4658,35,Ar,18
155,46Ca,398.7791,46,Ca,20
156,23Ne,182.9756,23,Ne,10
157,34P,287.2506,34,P,15
158,36Ar,306.7192,36,Ar,18
159,47Ca,406.0556,47,Ca,20
160,24Ne,191.8410,24,Ne,10
161,35P,295.6221,35,P,15
162,37Ar,315.5087,37,Ar,18
163,48Ca,415.9961,48,Ca,20
164,19Na,131.8232,19,Na,11
165,36P,299.0876,36,P,15
166,38Ar,327.3472,38,Ar,18
167,49Ca,421.1426,49,Ca,20
168,20Na,145.9837,20,Na,11
169,37P,306.1680,37,P,15
170,39Ar,333.9447,39,Ar,18
171,50Ca,427.4950,50,Ca,20
172,21Na,163.0832,21,Na,11
173,38P,309.1395,38,P,15
174,40Ar,343.8141,40,Ar,18
175,51Ca,431.0065,51,Ca,20
176,22Na,174.1506,22,Na,11
177,28S,209.3523,28,S,16
178,41Ar,349.9126,41,Ar,18
179,52Ca,436.5280,52,Ca,20
180,23Na,186.5691,23,Na,11
181,29S,224.7138,29,S,16
182,42Ar,359.3381,42,Ar,18
183,53Ca,439.0245,53,Ca,20
184,24Na,193.5286,24,Na,11
185,30S,243.6883,30,S,16
186,43Ar,364.9696,43,Ar,18
187,54Ca,444.1909,54,Ca,20
188,25Na,202.5401,25,Na,11
189,31S,256.7417,31,S,16
190,44Ar,373.3211,44,Ar,18
191,55Ca,445.5924,55,Ca,20
192,26Na,208.1556,26,Na,11
193,32S,271.7842,32,S,16
194,45Ar,378.8525,45,Ar,18
195,56Ca,449.8239,56,Ca,20
196,27Na,214.9230,27,Na,11
197,33S,280.4257,33,S,16
198,46Ar,386.9240,46,Ar,18
199,57Ca,450.3754,57,Ca,20
200,40Sc,326.9538,40,Sc,21
201,52V,453.1587,52,V,23
202,60Mn,517.6276,60,Mn,25
203,64Co,555.2396,64,Co,27
204,41Sc,343.1423,41,Sc,21
205,53V,461.6381,53,V,23
206,61Mn,524.7321,61,Mn,25
207,65Co,562.6801,65,Co,27
208,42Sc,354.6918,42,Sc,21
209,54V,467.7526,54,V,23
210,62Mn,529.1306,62,Mn,25
211,66Co,568.3571,66,Co,27
212,43Sc,366.8293,43,Sc,21
213,55V,475.0851,55,V,23
214,63Mn,535.7720,63,Mn,25
215,67Co,575.7331,67,Co,27
216,44Sc,376.5287,44,Sc,21
217,56V,480.1166,56,V,23
218,64Mn,539.9535,64,Mn,25
219,68Co,580.1145,68,Co,27
220,45Sc,387.8542,45,Sc,21
221,57V,486.4030,57,V,23
222,65Mn,545.7850,65,Mn,25
223,69Co,586.7960,69,Co,27
224,46Sc,396.6147,46,Sc,21
225,58V,490.3195,58,V,23
226,66Mn,549.3065,66,Mn,25
227,70Co,590.7075,70,Co,27
228,47Sc,407.2582,47,Sc,21
229,59V,496.2410,59,V,23
230,67Mn,554.8979,67,Mn,25
231,71Co,596.7590,71,Co,27
232,48Sc,415.4916,48,Sc,21
233,60V,499.3925,60,V,23
234,68Mn,557.5894,68,Mn,25
235,72Co,600.3304,72,Co,27
236,49Sc,425.6291,49,Sc,21
237,61V,504.6940,61,V,23
238,69Mn,562.5009,69,Mn,25
239,73Co,605.8919,73,Co,27
240,50Sc,431.6796,50,Sc,21
241,62V,507.3554,62,V,23
242,47Fe,366.4260,47,Fe,26
243,74Co,609.3134,74,Co,27
244,51Sc,438.4321,51,Sc,21
245,63V,511.9369,63,V,23
246,48Fe,385.2175,48,Fe,26
247,75Co,614.6549,75,Co,27
248,52Sc,443.3455,52,Sc,21
249,64V,514.1984,64,V,23
250,49Fe,399.7389,49,Fe,26
251,53Ni,435.2600,53,Ni,28
252,53Sc,449.5870,53,Sc,21
253,44Cr,349.8164,44,Cr,24
254,50Fe,417.7004,50,Fe,26
255,54Ni,453.1614,54,Ni,28
256,54Sc,452.9835,54,Sc,21
257,45Cr,363.8479,45,Cr,24
258,51Fe,431.5189,51,Fe,26
259,55Ni,467.3529,55,Ni,28
260,55Sc,457.9300,55,Sc,21
261,46Cr,381.9814,46,Cr,24
262,52Fe,447.7044,52,Fe,26
263,56Ni,483.9954,56,Ni,28
264,56Sc,460.3415,56,Sc,21
265,47Cr,395.1339,47,Cr,24
266,53Fe,458.3878,53,Fe,26
267,57Ni,494.2429,57,Ni,28
268,57Sc,464.8229,57,Sc,21
269,48Cr,411.4703,48,Cr,24
270,54Fe,471.7663,54,Fe,26
271,58Ni,506.4623,58,Ni,28
272,58Sc,466.5144,58,Sc,21
273,49Cr,422.0518,49,Cr,24
274,55Fe,481.0638,55,Fe,26
275,59Ni,515.4618,59,Ni,28
276,59Sc,470.5159,59,Sc,21
277,50Cr,435.0523,50,Cr,24
278,56Fe,492.2623,56,Fe,26
279,60Ni,526.8503,60,Ni,28
280,41Ti,329.4069,41,Ti,22
281,51Cr,444.3138,51,Cr,24
282,57Fe,499.9087,57,Fe,26
283,61Ni,534.6708,61,Ni,28
284,42Ti,346.9093,42,Ti,22
285,52Cr,456.3522,52,Cr,24
286,58Fe,509.9532,58,Fe,26
287,62Ni,545.2682,62,Ni,28
288,43Ti,359.1798,43,Ti,22
289,53Cr,464.2917,53,Cr,24
290,59Fe,516.5347,59,Fe,26
291,63Ni,552.1067,63,Ni,28
292,44Ti,375.4793,44,Ti,22
293,54Cr,474.0112,54,Cr,24
294,60Fe,525.3512,60,Fe,26
295,64Ni,561.7642,64,Ni,28
296,45Ti,385.0088,45,Ti,22
297,55Cr,480.2577,55,Cr,24
298,61Fe,530.9356,61,Fe,26
299,65Ni,567.8617,65,Ni,28
300,46Ti,398.1993,46,Ti,22
301,56Cr,488.5141,56,Cr,24
302,62Fe,538.9841,62,Fe,26
303,66Ni,576.8381,66,Ni,28
304,47Ti,407.0767,47,Ti,22
305,57Cr,493.9856,57,Cr,24
306,63Fe,543.3496,63,Fe,26
307,67Ni,582.6236,67,Ni,28
308,48Ti,418.7042,48,Ti,22
309,58Cr,501.4171,58,Cr,24
310,64Fe,551.4791,64,Fe,26
311,68Ni,590.4351,68,Ni,28
312,49Ti,426.8467,49,Ti,22
313,59Cr,505.5936,59,Cr,24
314,65Fe,555.8025,65,Fe,26
315,69Ni,595.4836,69,Ni,28
316,50Ti,437.7862,50,Ti,22
317,60Cr,512.5400,60,Cr,24
318,66Fe,562.9940,66,Fe,26
319,70Ni,602.9515,70,Ni,28
320,51Ti,444.1576,51,Ti,22
321,61Cr,515.8215,61,Cr,24
322,67Fe,566.5055,67,Fe,26
323,71Ni,606.8065,71,Ni,28
324,52Ti,451.9671,52,Ti,22
325,62Cr,522.3030,62,Cr,24
326,68Fe,572.9670,68,Fe,26
327,72Ni,613.9280,72,Ni,28
328,53Ti,457.4046,53,Ti,22
329,63Cr,525.1245,63,Cr,24
330,69Fe,575.8784,69,Fe,26
331,73Ni,617.6095,73,Ni,28
332,54Ti,464.1761,54,Ti,22
333,64Cr,531.0659,64,Cr,24
334,70Fe,581.7999,70,Fe,26
335,74Ni,624.2709,74,Ni,28
336,55Ti,468.1725,55,Ti,22
337,65Cr,533.2274,65,Cr,24
338,71Fe,584.2914,71,Fe,26
339,75Ni,627.8424,75,Ni,28
340,56Ti,474.4790,56,Ti,22
341,66Cr,538.8289,66,Cr,24
342,72Fe,589.7529,72,Fe,26
343,76Ni,634.2939,76,Ni,28
344,57Ti,477.1405,57,Ti,22
345,46Mn,364.1969,46,Mn,25
346,50Co,400.4280,50,Co,27
347,77Ni,637.3054,77,Ni,28
348,58Ti,482.7620,58,Ti,22
349,47Mn,382.4484,47,Mn,25
350,51Co,417.9394,51,Co,27
351,78Ni,642.9769,78,Ni,28
352,59Ti,484.7534,59,Ti,22
353,48Mn,397.0809,48,Mn,25
354,52Co,432.8779,52,Co,27
355,79Ni,644.1283,79,Ni,28
356,60Ti,489.9249,60,Ti,22
357,49Mn,413.5524,49,Mn,25
358,53Co,449.3014,53,Co,27
359,55Cu,452.8705,55,Cu,29
360,61Ti,491.4064,61,Ti,22
361,50Mn,426.6378,50,Mn,25
362,54Co,462.7409,54,Co,27
363,56Cu,467.8959,56,Cu,29
364,43V,346.9974,43,V,23
365,51Mn,440.3223,51,Mn,25
366,55Co,476.8303,55,Co,27
367,57Cu,484.7334,57,Cu,29
368,44V,360.9489,44,V,23
369,52Mn,450.8578,52,Mn,25
370,56Co,486.9138,56,Co,27
371,58Cu,497.1169,58,Cu,29
372,45V,377.0953,45,V,23
373,53Mn,462.9133,53,Mn,25
374,57Co,498.2903,57,Co,27
375,59Cu,509.8794,59,Cu,29
376,46V,390.3668,46,V,23
377,54Mn,471.8517,54,Mn,25
378,58Co,506.8638,58,Co,27
379,60Cu,519.9418,60,Cu,29
380,47V,403.3673,47,V,23
381,55Mn,482.0782,55,Mn,25
382,59Co,517.3172,59,Co,27
383,61Cu,531.6513,61,Cu,29
384,48V,413.9088,48,V,23
385,56Mn,489.3487,56,Mn,25
386,60Co,524.8087,60,Co,27
387,62Cu,540.5378,62,Cu,29
388,49V,425.4622,49,V,23
389,57Mn,498.0002,57,Mn,25
390,61Co,534.1312,61,Co,27
391,63Cu,551.3903,63,Cu,29
392,50V,434.7967,50,V,23
393,58Mn,504.4146,58,Mn,25
394,62Co,540.7287,62,Co,27
395,64Cu,559.3068,64,Cu,29
396,51V,445.8482,51,V,23
397,59Mn,512.1321,59,Mn,25
398,63Co,549.2162,63,Co,27
399,65Cu,569.2172,65,Cu,29
400,66Cu,576.2827,66,Cu,29
401,60Ga,500.2130,60,Ga,31
402,82Ge,702.2030,82,Ge,32
403,74Se,642.9013,74,Se,34
404,67Cu,585.4012,67,Cu,29
405,61Ga,515.6444,61,Ga,31
406,83Ge,706.0345,83,Ge,32
407,75Se,650.9288,75,Se,34
408,68Cu,591.7097,68,Cu,29
409,62Ga,528.1749,62,Ga,31
410,84Ge,711.1160,84,Ge,32
411,76Se,662.0833,76,Se,34
412,69Cu,599.9821,69,Cu,29
413,63Ga,540.9374,63,Ga,31
414,85Ge,713.7874,85,Ge,32
415,77Se,669.5017,77,Se,34
416,70Cu,605.7026,70,Cu,29
417,64Ga,551.1559,64,Ga,31
418,86Ge,718.4589,86,Ge,32
419,78Se,680.0002,78,Se,34
420,71Cu,613.3041,71,Cu,29
421,65Ga,563.0444,65,Ga,31
422,87Ge,720.8704,87,Ge,32
423,79Se,686.9637,79,Se,34
424,72Cu,618.5306,72,Cu,29
425,66Ga,572.1858,66,Ga,31
426,88Ge,725.1019,88,Ge,32
427,80Se,696.8772,80,Se,34
428,73Cu,625.8670,73,Cu,29
429,67Ga,583.4113,67,Ga,31
430,89Ge,726.8133,89,Ge,32
431,81Se,703.5787,81,Se,34
432,74Cu,630.6385,74,Cu,29
433,68Ga,591.6898,68,Ga,31
434,90Ge,730.5148,90,Ge,32
435,82Se,712.8541,82,Se,34
436,75Cu,637.4600,75,Cu,29
437,69Ga,601.9983,69,Ga,31
438,91Ge,731.5463,91,Ge,32
439,83Se,718.6726,83,Se,34
440,76Cu,642.1415,76,Cu,29
441,70Ga,609.6527,70,Ga,31
442,92Ge,734.9378,92,Ge,32
443,84Se,727.3531,84,Se,34
444,77Cu,648.4629,77,Cu,29
445,71Ga,618.9582,71,Ga,31
446,93Ge,735.8892,93,Ge,32
447,85Se,731.8926,85,Se,34
448,78Cu,652.3944,78,Cu,29
449,72Ga,625.4797,72,Ga,31
450,65As,546.3355,65,As,33
451,86Se,738.0840,86,Se,34
452,79Cu,658.1459,79,Cu,29
453,73Ga,634.6672,73,Ga,31
454,66As,558.9669,66,As,33
455,87Se,742.3255,87,Se,34
456,80Cu,660.1374,80,Cu,29
457,74Ga,641.0936,74,Ga,31
458,67As,571.6184,67,As,33
459,88Se,747.5070,88,Se,34
460,81Cu,663.3088,81,Cu,29
461,75Ga,649.5711,75,Ga,31
462,68As,581.9199,68,As,33
463,89Se,751.1535,89,Se,34
464,82Cu,664.7503,82,Cu,29
465,76Ga,655.6166,76,Ga,31
466,69As,594.1914,69,As,33
467,90Se,756.0799,90,Se,34
468,83Cu,667.5018,83,Cu,29
469,77Ga,663.5681,77,Ga,31
470,70As,603.5229,70,As,33
471,91Se,758.5414,91,Se,34
472,57Zn,469.3010,57,Zn,30
473,78Ga,668.8795,78,Ga,31
474,71As,615.1483,71,As,33
475,92Se,763.0229,92,Se,34
476,58Zn,486.8825,58,Zn,30
477,79Ga,676.1110,79,Ga,31
478,72As,623.5538,72,As,33
479,93Se,765.0344,93,Se,34
480,59Zn,500.0039,59,Zn,30
481,80Ga,680.8425,80,Ga,31
482,73As,634.3523,73,As,33
483,94Se,769.3058,94,Se,34
484,60Zn,515.0004,60,Zn,30
485,81Ga,687.5240,81,Ga,31
486,74As,642.3298,74,As,33
487,95Se,771.1273,95,Se,34
488,61Zn,525.2299,61,Zn,30
489,82Ga,690.9854,82,Ga,31
490,75As,652.5752,75,As,33
491,96Se,775.2788,96,Se,34
492,62Zn,538.1284,62,Zn,30
493,83Ga,695.0519,83,Ga,31
494,76As,659.9017,76,As,33
495,97Se,776.7603,97,Se,34
496,63Zn,547.2408,63,Zn,30
497,84Ga,697.7484,84,Ga,31
498,77As,669.6012,77,As,33
499,98Se,780.5317,98,Se,34
500,64Zn,559.1033,64,Zn,30
501,85Ga,701.2899,85,Ga,31
502,78As,676.5737,78,As,33
503,99Se,781.3832,99,Se,34
504,65Zn,567.0828,65,Zn,30
505,86Ga,703.6013,86,Ga,31
506,79As,685.4651,79,As,33
507,68Br,560.3050,68,Br,35
508,66Zn,578.1423,66,Zn,30
509,87Ga,707.0328,87,Ga,31
510,80As,692.0626,80,As,33
511,69Br,576.3465,69,Br,35
512,67Zn,585.1947,67,Zn,30
513,88Ga,708.5143,88,Ga,31
514,81As,700.5051,81,As,33
515,70Br,588.7580,70,Br,35
516,68Zn,595.3932,68,Zn,30
517,89Ga,711.5458,89,Ga,31
518,82As,706.1186,82,As,33
519,71Br,602.2795,71,Br,35
520,69Zn,601.8757,69,Zn,30
521,62Ge,517.6435,62,Ge,32
522,83As,713.9920,83,As,33
523,72Br,612.7609,72,Br,35
524,70Zn,611.0912,70,Zn,30
525,63Ge,530.7750,63,Ge,32
526,84As,718.2635,84,As,33
527,73Br,625.4324,73,Br,35
528,71Zn,616.9246,71,Zn,30
529,64Ge,545.9664,64,Ge,32
530,85As,723.7650,85,As,33
531,74Br,635.2049,74,Br,35
